-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-131
queries
ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:19-100
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ito\.gradle\caches\transforms-3\e684fca82e98f927ac6d4e524b74b274\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ito\.gradle\caches\transforms-3\e684fca82e98f927ac6d4e524b74b274\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:48:13-36
	android:theme
